

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 03:54:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   269  0023  346E               	retlw	110	;'n'
   270  0024  3465               	retlw	101	;'e'
   271  0025  3464               	retlw	100	;'d'
   272  0026  3420               	retlw	32	;' '
   273  0027  344F               	retlw	79	;'O'
   274  0028  3446               	retlw	70	;'F'
   275  0029  3446               	retlw	70	;'F'
   276  002A  3400               	retlw	0
   277  002B                     STR_2:
   278  002B  344C               	retlw	76	;'L'
   279  002C  3445               	retlw	69	;'E'
   280  002D  3444               	retlw	68	;'D'
   281  002E  3420               	retlw	32	;' '
   282  002F  3474               	retlw	116	;'t'
   283  0030  3475               	retlw	117	;'u'
   284  0031  3472               	retlw	114	;'r'
   285  0032  346E               	retlw	110	;'n'
   286  0033  3465               	retlw	101	;'e'
   287  0034  3464               	retlw	100	;'d'
   288  0035  3420               	retlw	32	;' '
   289  0036  344F               	retlw	79	;'O'
   290  0037  344E               	retlw	78	;'N'
   291  0038  3400               	retlw	0
   292                           
   293                           	psect	cinit
   294  07F6                     start_initialization:	
   295                           ; #config settings
   296                           
   297  07F6                     __initialization:
   298                           
   299                           ; Clear objects allocated to BANK0
   300  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   301  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   302  07F8  01C9               	clrf	__pbssBANK0& (0+127)
   303  07F9  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   304  07FA  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   305  07FB  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   306  07FC                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  07FC                     __end_of__initialization:
   310  07FC  0183               	clrf	3
   311  07FD  120A  118A  2D3C   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssBANK0
   314  0049                     __pbssBANK0:
   315  0049                     _distance:
   316  0049                     	ds	2
   317  004B                     _time_taken:
   318  004B                     	ds	2
   319                           
   320                           	psect	cstackCOMMON
   321  0070                     __pcstackCOMMON:
   322  0070                     ?_back_off:
   323  0070                     ??_back_off:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_USART_Init:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ??_USART_Init:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_USART_char:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_USART_char:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_USART_string:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_send_data:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_send_data:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_USART_get_char:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_USART_get_char:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_bltoh:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_calculate_distance:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?___xxtofl:	
   363                           ; 2 bytes @ 0x0
   364                           
   365  0070                     USART_char@byte:	
   366                           ; 4 bytes @ 0x0
   367                           
   368  0070                     ___xxtofl@val:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 4 bytes @ 0x0
   373  0070                     	ds	1
   374  0071                     ??_USART_string:
   375                           
   376                           ; 1 bytes @ 0x1
   377  0071                     	ds	1
   378  0072                     USART_string@string:
   379                           
   380                           ; 1 bytes @ 0x2
   381  0072                     	ds	1
   382  0073                     ??_bltoh:
   383                           
   384                           ; 1 bytes @ 0x3
   385  0073                     	ds	1
   386  0074                     ??___xxtofl:
   387                           
   388                           ; 1 bytes @ 0x4
   389  0074                     	ds	1
   390  0075                     bltoh@get_value:
   391                           
   392                           ; 2 bytes @ 0x5
   393  0075                     	ds	3
   394  0078                     ___xxtofl@sign:
   395                           
   396                           ; 1 bytes @ 0x8
   397  0078                     	ds	1
   398  0079                     ___xxtofl@exp:
   399                           
   400                           ; 1 bytes @ 0x9
   401  0079                     	ds	1
   402  007A                     ___xxtofl@arg:
   403                           
   404                           ; 4 bytes @ 0xA
   405  007A                     	ds	4
   406                           
   407                           	psect	cstackBANK0
   408  0020                     __pcstackBANK0:
   409  0020                     ?___fldiv:
   410  0020                     ___fldiv@a:	
   411                           ; 4 bytes @ 0x0
   412                           
   413                           
   414                           ; 4 bytes @ 0x0
   415  0020                     	ds	4
   416  0024                     ___fldiv@b:
   417                           
   418                           ; 4 bytes @ 0x4
   419  0024                     	ds	4
   420  0028                     ??___fldiv:
   421                           
   422                           ; 1 bytes @ 0x8
   423  0028                     	ds	5
   424  002D                     ___fldiv@rem:
   425                           
   426                           ; 4 bytes @ 0xD
   427  002D                     	ds	4
   428  0031                     ___fldiv@sign:
   429                           
   430                           ; 1 bytes @ 0x11
   431  0031                     	ds	1
   432  0032                     ___fldiv@new_exp:
   433                           
   434                           ; 2 bytes @ 0x12
   435  0032                     	ds	2
   436  0034                     ___fldiv@grs:
   437                           
   438                           ; 4 bytes @ 0x14
   439  0034                     	ds	4
   440  0038                     ___fldiv@bexp:
   441                           
   442                           ; 1 bytes @ 0x18
   443  0038                     	ds	1
   444  0039                     ___fldiv@aexp:
   445                           
   446                           ; 1 bytes @ 0x19
   447  0039                     	ds	1
   448  003A                     ?___fltol:
   449  003A                     ___fltol@f1:	
   450                           ; 4 bytes @ 0x1A
   451                           
   452                           
   453                           ; 4 bytes @ 0x1A
   454  003A                     	ds	4
   455  003E                     ??___fltol:
   456                           
   457                           ; 1 bytes @ 0x1E
   458  003E                     	ds	5
   459  0043                     ___fltol@sign1:
   460                           
   461                           ; 1 bytes @ 0x23
   462  0043                     	ds	1
   463  0044                     ___fltol@exp1:
   464                           
   465                           ; 1 bytes @ 0x24
   466  0044                     	ds	1
   467  0045                     ??_calculate_distance:
   468                           
   469                           ; 1 bytes @ 0x25
   470  0045                     	ds	1
   471  0046                     ??_main:
   472                           
   473                           ; 1 bytes @ 0x26
   474  0046                     	ds	3
   475                           
   476                           	psect	maintext
   477  053C                     __pmaintext:	
   478 ;;
   479 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   480 ;;
   481 ;; *************** function _main *****************
   482 ;; Defined at:
   483 ;;		line 165 in file "newfile.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : B00/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       3       0       0       0
   500 ;;      Totals:         0       3       0       0       0
   501 ;;Total ram usage:        3 bytes
   502 ;; Hardware stack levels required when called: 3
   503 ;; This function calls:
   504 ;;		_USART_Init
   505 ;;		_USART_string
   506 ;;		_back_off
   507 ;;		_bltoh
   508 ;;		_calculate_distance
   509 ;;		_send_data
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _main
   517  053C                     _main:
   518  053C                     l1474:	
   519                           ;incstack = 0
   520                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   521                           
   522                           
   523                           ;newfile.c: 169:      USART_Init();
   524  053C  1683               	bsf	3,5	;RP0=1, select bank1
   525  053D  1303               	bcf	3,6	;RP1=0, select bank1
   526  053E  1107               	bcf	7,2	;volatile
   527                           
   528                           ;newfile.c: 170: 
   529  053F  1587               	bsf	7,3	;volatile
   530                           
   531                           ;newfile.c: 171: 
   532  0540  1508               	bsf	8,2	;volatile
   533  0541  1588               	bsf	8,3	;volatile
   534                           
   535                           ;newfile.c: 172:      USART_string("Bluetooth iS Ready");
   536  0542  1208               	bcf	8,4	;volatile
   537  0543  1288               	bcf	8,5	;volatile
   538                           
   539                           ;newfile.c: 173:      send_data();
   540  0544  1308               	bcf	8,6	;volatile
   541  0545  1388               	bcf	8,7	;volatile
   542                           
   543                           ;newfile.c: 174: 
   544  0546  1006               	bcf	6,0	;volatile
   545  0547  1086               	bcf	6,1	;volatile
   546                           
   547                           ;newfile.c: 179:             if (distance>5)
   548  0548  1283               	bcf	3,5	;RP0=0, select bank0
   549  0549  1303               	bcf	3,6	;RP1=0, select bank0
   550  054A  1210               	bcf	16,4	;volatile
   551                           
   552                           ;newfile.c: 180:             {
   553  054B  1290               	bcf	16,5	;volatile
   554                           
   555                           ;newfile.c: 183:              RD6=1; RD7=0;
   556  054C  1090               	bcf	16,1	;volatile
   557  054D                     l1476:
   558                           
   559                           ;newfile.c: 184:             }
   560  054D  3020               	movlw	32
   561  054E  0090               	movwf	16	;volatile
   562  054F                     l1478:
   563                           
   564                           ;newfile.c: 187:              if (RD2==0 && RD3==1 && distance<=5)
   565  054F  120A  118A  2341  120A  118A  	fcall	_USART_Init
   566  0554                     l1480:
   567                           
   568                           ;newfile.c: 190:              RB0 = 1; RB1 = 1;
   569  0554  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   570  0555  120A  118A  235B  120A  118A  	fcall	_USART_string
   571  055A                     l1482:
   572                           
   573                           ;newfile.c: 191:              RD4=1; RD5=1;
   574  055A  120A  118A  2305  120A  118A  	fcall	_send_data
   575  055F                     l1484:
   576                           
   577                           ;newfile.c: 194:              _delay((unsigned long)((500)*(20000000/4000.0)));;newfile.
      +                          c: 195:              }
   578  055F  120A  118A  237A  120A  118A  	fcall	_bltoh
   579  0564                     l1486:
   580                           
   581                           ;newfile.c: 196: 
   582  0564  120A  118A  23BA  120A  118A  	fcall	_calculate_distance
   583  0569                     l1490:	
   584                           ;newfile.c: 197:             calculate_distance();
   585                           
   586                           
   587                           ;newfile.c: 204: 
   588  0569  120A  118A  23BA  120A  118A  	fcall	_calculate_distance
   589  056E                     l1492:
   590                           
   591                           ;newfile.c: 205:              _delay((unsigned long)((500)*(20000000/4000.0)));
   592  056E  1283               	bcf	3,5	;RP0=0, select bank0
   593  056F  1303               	bcf	3,6	;RP1=0, select bank0
   594  0570  1908               	btfsc	8,2	;volatile
   595  0571  2D73               	goto	u1351
   596  0572  2D74               	goto	u1350
   597  0573                     u1351:
   598  0573  2D94               	goto	l1512
   599  0574                     u1350:
   600  0574                     l1494:
   601  0574  1D88               	btfss	8,3	;volatile
   602  0575  2D77               	goto	u1361
   603  0576  2D78               	goto	u1360
   604  0577                     u1361:
   605  0577  2D94               	goto	l1512
   606  0578                     u1360:
   607  0578                     l1496:
   608                           
   609                           ;newfile.c: 206:              };newfile.c: 207: 
   610  0578  120A  118A  232B  120A  118A  	fcall	_back_off
   611  057D                     l1498:
   612                           
   613                           ;newfile.c: 208:             calculate_distance();
   614  057D  1283               	bcf	3,5	;RP0=0, select bank0
   615  057E  1303               	bcf	3,6	;RP1=0, select bank0
   616  057F  1406               	bsf	6,0	;volatile
   617  0580                     l1500:
   618  0580  1486               	bsf	6,1	;volatile
   619  0581                     l1502:
   620                           
   621                           ;newfile.c: 209:              if (RD2==0 && RD3==0 && distance<=5)
   622  0581  1608               	bsf	8,4	;volatile
   623  0582                     l1504:
   624  0582  1688               	bsf	8,5	;volatile
   625  0583                     l1506:
   626                           
   627                           ;newfile.c: 210:              {
   628  0583  1708               	bsf	8,6	;volatile
   629  0584                     l1508:
   630  0584  1388               	bcf	8,7	;volatile
   631  0585                     l1510:
   632                           
   633                           ;newfile.c: 212:              RB0 = 1; RB1 = 1;
   634  0585  300D               	movlw	13
   635  0586  1283               	bcf	3,5	;RP0=0, select bank0
   636  0587  1303               	bcf	3,6	;RP1=0, select bank0
   637  0588  00C8               	movwf	??_main+2
   638  0589  30AF               	movlw	175
   639  058A  00C7               	movwf	??_main+1
   640  058B  30B5               	movlw	181
   641  058C  00C6               	movwf	??_main
   642  058D                     u1437:
   643  058D  0BC6               	decfsz	??_main,f
   644  058E  2D8D               	goto	u1437
   645  058F  0BC7               	decfsz	??_main+1,f
   646  0590  2D8D               	goto	u1437
   647  0591  0BC8               	decfsz	??_main+2,f
   648  0592  2D8D               	goto	u1437
   649  0593  2D94               	nop2
   650  0594                     l1512:
   651                           
   652                           ;newfile.c: 215: 
   653  0594  120A  118A  23BA  120A  118A  	fcall	_calculate_distance
   654  0599                     l1514:
   655                           
   656                           ;newfile.c: 216:              _delay((unsigned long)((500)*(20000000/4000.0)));
   657  0599  1283               	bcf	3,5	;RP0=0, select bank0
   658  059A  1303               	bcf	3,6	;RP1=0, select bank0
   659  059B  1D08               	btfss	8,2	;volatile
   660  059C  2D9E               	goto	u1371
   661  059D  2D9F               	goto	u1370
   662  059E                     u1371:
   663  059E  2DBF               	goto	l1534
   664  059F                     u1370:
   665  059F                     l1516:
   666  059F  1988               	btfsc	8,3	;volatile
   667  05A0  2DA2               	goto	u1381
   668  05A1  2DA3               	goto	u1380
   669  05A2                     u1381:
   670  05A2  2DBF               	goto	l1534
   671  05A3                     u1380:
   672  05A3                     l1518:
   673                           
   674                           ;newfile.c: 217:              };newfile.c: 218: 
   675  05A3  120A  118A  232B  120A  118A  	fcall	_back_off
   676  05A8                     l1520:
   677                           
   678                           ;newfile.c: 219:             calculate_distance();
   679  05A8  1283               	bcf	3,5	;RP0=0, select bank0
   680  05A9  1303               	bcf	3,6	;RP1=0, select bank0
   681  05AA  1406               	bsf	6,0	;volatile
   682  05AB                     l1522:
   683  05AB  1486               	bsf	6,1	;volatile
   684  05AC                     l1524:
   685                           
   686                           ;newfile.c: 220:              if (RD2==1 && RD3==1 && distance<=5)
   687  05AC  1608               	bsf	8,4	;volatile
   688  05AD                     l1526:
   689  05AD  1288               	bcf	8,5	;volatile
   690  05AE                     l1528:
   691                           
   692                           ;newfile.c: 221:              {
   693  05AE  1708               	bsf	8,6	;volatile
   694  05AF                     l1530:
   695  05AF  1788               	bsf	8,7	;volatile
   696  05B0                     l1532:
   697                           
   698                           ;newfile.c: 223:              RB0 = 1; RB1 = 1;
   699  05B0  300D               	movlw	13
   700  05B1  1283               	bcf	3,5	;RP0=0, select bank0
   701  05B2  1303               	bcf	3,6	;RP1=0, select bank0
   702  05B3  00C8               	movwf	??_main+2
   703  05B4  30AF               	movlw	175
   704  05B5  00C7               	movwf	??_main+1
   705  05B6  30B5               	movlw	181
   706  05B7  00C6               	movwf	??_main
   707  05B8                     u1447:
   708  05B8  0BC6               	decfsz	??_main,f
   709  05B9  2DB8               	goto	u1447
   710  05BA  0BC7               	decfsz	??_main+1,f
   711  05BB  2DB8               	goto	u1447
   712  05BC  0BC8               	decfsz	??_main+2,f
   713  05BD  2DB8               	goto	u1447
   714  05BE  2DBF               	nop2
   715  05BF                     l1534:
   716                           
   717                           ;newfile.c: 226: 
   718  05BF  120A  118A  23BA  120A  118A  	fcall	_calculate_distance
   719  05C4                     l1536:
   720                           
   721                           ;newfile.c: 227:              _delay((unsigned long)((1000)*(20000000/4000.0)));
   722  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   723  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   724  05C6  1908               	btfsc	8,2	;volatile
   725  05C7  2DC9               	goto	u1391
   726  05C8  2DCA               	goto	u1390
   727  05C9                     u1391:
   728  05C9  2DEA               	goto	l1556
   729  05CA                     u1390:
   730  05CA                     l1538:
   731  05CA  1988               	btfsc	8,3	;volatile
   732  05CB  2DCD               	goto	u1401
   733  05CC  2DCE               	goto	u1400
   734  05CD                     u1401:
   735  05CD  2DEA               	goto	l1556
   736  05CE                     u1400:
   737  05CE                     l1540:
   738                           
   739                           ;newfile.c: 228:              };newfile.c: 229: 
   740  05CE  120A  118A  232B  120A  118A  	fcall	_back_off
   741  05D3                     l1542:
   742                           
   743                           ;newfile.c: 230:          }
   744  05D3  1283               	bcf	3,5	;RP0=0, select bank0
   745  05D4  1303               	bcf	3,6	;RP1=0, select bank0
   746  05D5  1406               	bsf	6,0	;volatile
   747  05D6                     l1544:
   748  05D6  1486               	bsf	6,1	;volatile
   749  05D7                     l1546:
   750                           
   751                           ;newfile.c: 231: }
   752  05D7  1208               	bcf	8,4	;volatile
   753  05D8                     l1548:
   754  05D8  1688               	bsf	8,5	;volatile
   755  05D9                     l1550:
   756  05D9  1708               	bsf	8,6	;volatile
   757  05DA                     l1552:
